username,date,komentar
in.ndull,3/5/2025 18.04.07,@mytelkomsel kulhuaelekkk.. Kesueeenn
in.ndull,3/5/2025 20.08.21,Cek dm min
mytelkomsel,3/5/2025 20.12.18,Otw cek DM dari Kak @in.ndull nih. Mohon tunggu sebentar ;) -Joan
in.ndull,3/5/2025 20.13.34,@mytelkomsel ayolahhh otewa otewe aja kau ni
siregaeridwan,4/5/2025 00.32.27,Tolong dong jaringan telkomsel di Perbaiki
mytelkomsel,4/5/2025 00.36.15,"Maaf ya, Kak. Rasya bantu cari solusi biar jaringan stabil lagi. DM in  nomor HP, tanggal kejadian, sama lokasi (kelurahan, kecamatan dan kota) yuk. Sehat selalu :) -Rasya"
handaka_dewata,4/5/2025 12.57.53,"Ubah paket telkomsel halo ke telkomsel prabayar dengan nomor yg sama, sudah pengajuan di aplikasi, sudah ada notif tapi pas di bukan isi chatnya gak ada, lelet banget aplikasinya, padahal sinyal stabil, ngen***"
mytelkomsel,4/5/2025 17.16.26,"Maaf bikin gak nyaman Kak @handaka_dewata biar dibantu pengecekan lebih lanjut, coba kasih tau nomor HP, lokasi detail, tanggal kejadian serta Nomor Telkomsel lain yang berkendala sama ke DM biar dibantu internet berkendalanya :) -Dero"
hartonos11,4/5/2025 19.43.31,"2 minggu aplikasi my tsel gak connect sama sekali, yutub, sosmed,, maingame lancar jaya, giliran buka aplikasi my tsel langsung gak connect. Solusinya harus uninstall, trus install ulang baru connect. Lah kok besoknya penyakitnya muncul lagi. Tambah lama tambah muak sama ini aplikasi operator. 😢"
mytelkomsel,4/5/2025 19.57.05,Mohon maaf jadi gak nyaman ya Kak @hartonos11 :( Coba konfirmasi ke DM nomor HP sama detail kendalanya biar dibantu follow up lebih lanjut dan rahasia data lebih terjaga. Makasih :) -Dero
wahyu_menang,5/5/2025 11.06.37,Telkomsel sy sdh hampir 1 bulan di janji janji di tipu tipu disuruh menunggu. Kalau bukan sy yg telpon tidak ada kabar. Mana saldo sy sejak tgl 14 februari sampai sekarang sy hanya disuruh menunggu
wahyu_menang,5/5/2025 11.06.37,Telkomsel sy sdh hampir 1 bulan di janji janji di tipu tipu disuruh menunggu. Kalau bukan sy yg telpon tidak ada kabar. Mana saldo sy sejak tgl 14 februari sampai sekarang sy hanya disuruh menunggu
mytelkomsel,5/5/2025 11.10.36,Mohon untuk melanjutkan interaksinya di Dm ya Kak @wahyu_menang. Makasih 😊-Micha
mytelkomsel,5/5/2025 11.10.44,"Maaf ya Kak @wahyu_menang :( kalo belum terima refund pulsanya, boleh tunggu dulu balasan DMnya ya :( -Nesya"
wahyu_menang,5/5/2025 11.38.21,Kejadian tgl 14 sy terima pesan dr telkomsel katanya sdh ada yg bln februari.  Klo februari sdh selesai tp ada kasus baru bulan april. Ini sudah kesekian kalinya telkomsel begini
mytelkomsel,5/5/2025 11.40.31,Kak @wahyu_menang maaf ya :( boleh konfirmasi detailnya ke DM untuk dibantu pengecekan dulu ya :( -Nesya
prakoso.galang,5/5/2025 13.00.21,Aplikasinya lemot bgt
mytelkomsel,5/5/2025 13.01.41,"Maafin banget ya Kak @prakoso.galang. Untuk kendala gak bisa akses aplikasi MyTelkomsel, silakan Uninstall aplikasi lalu Install kembali dengan versi terbaru ya. Jika masih berkendala, infoin nomor HP, tipe perangkat, versi OS ke DM supaya bisa dibantu cek lebih lanjut ya. Makasih 😊 -Micha"
hamziahzia,6/5/2025 05.06.43,"Pulsa saya selalu ke potong, padahal gak aktifin paket data, internet juga pake wifi, suka heran deh"
mytelkomsel,6/5/2025 05.11.55,"Mohon maaf Kak Hamziah, berkenan infokan nomor HP, tanggal kejadiannya, pulsa awal, pulsa akhir dan jumlah pulsa yang terpotong via DM buat dicek 😉 -Natan"
hamziahzia,6/5/2025 05.14.48,@mytelkomsel ok
khris.na21,6/5/2025 10.03.23,Aplikasi loe nge load mulu di kira sinya gw H+
mytelkomsel,6/5/2025 10.05.26,"Maafin Kak Khris, yuk re-install aplikasi MyTelkomsel, lalu login kembali. Jika masih kendala infokan nomor HP, type perangkat dan OS ke DM. Makasih -Chika"
axx.ksell,6/5/2025 10.34.27,Woy cek dm
mytelkomsel,6/5/2025 10.35.53,Oke siap Kak @axx.ksell :) -Joan
khris.na21,6/5/2025 10.35.56,@mytelkomsel cek dm
apriy693,6/5/2025 10.41.48,Assalamu'alaikum selamat siang sy mau minta solusi nih knp yah setiap mau main GameHub di aplikasi MyTelkomsel selalu lola loading lama berat banget kalo mau buka nya
mytelkomsel,6/5/2025 10.43.15,"Waalaikumsalam Kak @apriy693. Maafin ya. Kakak bisa coba clear cache, uninstall terus install lagi aplikasinya dengan versi terbaru ya. Jika tetap sama, boleh infoin Nomor HP, Tanggal waktu kejadian, tipe HP dan capture kendalanya via DM, biar dibantu cek serta privasi terjaga. Thanks 😊 -Sakia"
apriy693,6/5/2025 14.00.55,@mytelkomsel ok sy udah dm yaaah
khaliim_imaa,10/5/2025 08.04.43,semoga ketemu disana ya min🙌❤️
mytelkomsel,1/5/2025 17.24.50,"Mohon maaf ya Kak atas ketidaknyamanan yang dialami. Mengenai kendala aplikasi MyTelkomsel, Zyad saranin Kakak coba clear cache aplikasi lalu re-install aplikasi terlebih dahulu ya. Namun jika masih tetap sama, yuk infoin nomor HP, waktu tanggal kejadian, tipe HP sama capture detail kendala melalui DM. Biar dibantu cek serta privasi data terjaga. Makasih :) -Zyad"
belum_kurus,1/5/2025 17.26.04,"@mytelkomsel sudah sering hapus cache, clear data, hapus aplikasi download lagi tetep aja begitu"
belum_kurus,1/5/2025 17.26.47,@mytelkomsel dan tidak sekali dua kali tapi sering begini
belum_kurus,1/5/2025 17.28.25,"@mytelkomsel yg awalnya sabar gapernah komen2 di ig, akhirnya saking seringnya begitu akhirnya komen disini"
in.ndull,1/5/2025 18.49.16,Cek dm min
mytelkomsel,1/5/2025 18.53.08,Tunggu konfirmasi selanjutnya via DM yaa. Makasih Kak @in.ndull :) -Dero
heppyneyerry,1/5/2025 19.03.38,"𝐓𝐞𝐥𝐤𝐨𝐦𝐬𝐞𝐥 𝐚𝐧𝐣, 𝐤𝐞𝐤 𝐛𝐚𝐛𝐢, 𝐤𝐨𝐧𝐭𝐨𝐥, 𝐥𝐞𝐦𝐨𝐭 𝐛𝐚𝐧𝐠𝐞𝐭"
mytelkomsel,1/5/2025 19.17.35,"Mengenai kendala akses internet lambat, Zyad minta maaf ya Kak:( Tapi Kakak tenang aja, coba Kakak infoin nomor yang berkendala, waktu tanggal kejadian, lokasi (Kel, Kec, Kab/Kota) nomor lain berkendala sama via DM ya, biar bisa di bantu cek lebih lanjut dan privasi data terjaga. Makasih :) -Zyad"
